alg_name,dataset_name,num_hparam_samples,has_exception,timeout_excep,CUDA_memory_excep,CUDA_config_excep,allocate_memory_excep,target_type
DANet,openml__APSFailure__168868,0.0,True,True,False,False,False,binary
NAM,openml__APSFailure__168868,0.0,True,True,False,False,False,binary
NODE,openml__APSFailure__168868,0.0,True,True,False,False,False,binary
SAINT,openml__APSFailure__168868,0.0,True,True,False,False,False,binary
TabPFNModel,openml__APSFailure__168868,0.0,True,False,False,False,False,binary
rtdl_FTTransformer,openml__APSFailure__168868,0.0,True,False,True,False,False,binary
NODE,openml__Amazon_employee_access__34539,0.0,True,True,False,False,False,binary
SVM,openml__Amazon_employee_access__34539,0.0,,,,,,binary
TabPFNModel,openml__Amazon_employee_access__34539,0.0,True,False,False,False,False,binary
TabTransformer,openml__Amazon_employee_access__34539,0.0,True,False,False,True,False,binary
NAM,openml__Bioresponse__9910,0.0,True,True,False,False,False,binary
SAINT,openml__Bioresponse__9910,0.0,,,,,,binary
TabPFNModel,openml__Bioresponse__9910,0.0,True,False,False,False,False,binary
rtdl_FTTransformer,openml__Bioresponse__9910,0.0,True,False,True,False,False,binary
DANet,openml__Census-Income__168340,0.0,True,True,False,False,False,binary
DeepFM,openml__Census-Income__168340,0.0,True,True,False,False,False,binary
NAM,openml__Census-Income__168340,0.0,True,True,False,False,False,binary
SAINT,openml__Census-Income__168340,0.0,True,True,False,False,False,binary
STG,openml__Census-Income__168340,0.0,True,True,False,False,False,binary
SVM,openml__Census-Income__168340,0.0,True,True,False,False,False,binary
TabNet,openml__Census-Income__168340,0.0,True,True,False,False,False,binary
TabPFNModel,openml__Census-Income__168340,0.0,True,False,False,False,False,binary
VIME,openml__Census-Income__168340,0.0,True,True,False,False,False,binary
rtdl_FTTransformer,openml__Census-Income__168340,0.0,True,False,True,False,False,binary
TabPFNModel,openml__Click_prediction_small__190408,0.0,True,False,False,False,False,binary
DANet,openml__Fashion-MNIST__146825,0.0,True,True,False,False,False,classification
DeepFM,openml__Fashion-MNIST__146825,0.0,,,,,,classification
KNN,openml__Fashion-MNIST__146825,0.0,True,True,False,False,False,classification
LightGBM,openml__Fashion-MNIST__146825,0.0,,,,,,classification
LinearModel,openml__Fashion-MNIST__146825,0.0,,,,,,classification
NAM,openml__Fashion-MNIST__146825,0.0,,,,,,classification
NODE,openml__Fashion-MNIST__146825,0.0,True,True,False,False,False,classification
SAINT,openml__Fashion-MNIST__146825,0.0,True,True,False,False,False,classification
SVM,openml__Fashion-MNIST__146825,0.0,True,True,False,False,False,classification
TabPFNModel,openml__Fashion-MNIST__146825,0.0,True,False,False,False,False,classification
rtdl_FTTransformer,openml__Fashion-MNIST__146825,0.0,True,False,True,False,False,classification
DeepFM,openml__GesturePhaseSegmentationProcessed__14969,0.0,,,,,,classification
NAM,openml__GesturePhaseSegmentationProcessed__14969,0.0,,,,,,classification
NODE,openml__GesturePhaseSegmentationProcessed__14969,0.0,True,True,False,False,False,classification
TabPFNModel,openml__GesturePhaseSegmentationProcessed__14969,0.0,True,False,False,False,False,classification
DeepFM,openml__Internet-Advertisements__167125,0.0,True,True,False,False,False,binary
NAM,openml__Internet-Advertisements__167125,0.0,True,True,False,False,False,binary
SAINT,openml__Internet-Advertisements__167125,0.0,,,,,,binary
TabPFNModel,openml__Internet-Advertisements__167125,0.0,True,False,False,False,False,binary
TabTransformer,openml__Internet-Advertisements__167125,0.0,True,False,True,False,False,binary
rtdl_FTTransformer,openml__Internet-Advertisements__167125,0.0,True,False,True,False,False,binary
DeepFM,openml__JapaneseVowels__3510,0.0,,,,,,classification
NAM,openml__JapaneseVowels__3510,0.0,,,,,,classification
NODE,openml__JapaneseVowels__3510,0.0,True,True,False,False,False,classification
TabPFNModel,openml__JapaneseVowels__3510,0.0,True,False,False,False,False,classification
DeepFM,openml__LED-display-domain-7digit__125921,0.0,,,,,,classification
NAM,openml__LED-display-domain-7digit__125921,0.0,,,,,,classification
TabTransformer,openml__LED-display-domain-7digit__125921,0.0,True,False,False,False,False,classification
SVM,openml__MagicTelescope__3954,0.0,,,,,,binary
TabPFNModel,openml__MagicTelescope__3954,0.0,True,False,False,False,False,binary
DeepFM,openml__MiceProtein__146800,0.0,,,,,,classification
NAM,openml__MiceProtein__146800,0.0,,,,,,classification
DANet,openml__MiniBooNE__168335,0.0,True,True,False,False,False,binary
NAM,openml__MiniBooNE__168335,0.0,True,True,False,False,False,binary
NODE,openml__MiniBooNE__168335,0.0,True,True,False,False,False,binary
SAINT,openml__MiniBooNE__168335,0.0,True,True,False,False,False,binary
STG,openml__MiniBooNE__168335,0.0,True,True,False,False,False,binary
SVM,openml__MiniBooNE__168335,0.0,,,,,,binary
TabPFNModel,openml__MiniBooNE__168335,0.0,True,False,False,False,False,binary
rtdl_FTTransformer,openml__MiniBooNE__168335,0.0,True,False,True,False,False,binary
TabPFNModel,openml__PhishingWebsites__14952,0.0,True,False,False,False,False,binary
TabTransformer,openml__PhishingWebsites__14952,0.0,True,False,False,True,False,binary
TabPFNModel,openml__Satellite__167211,0.0,True,False,False,False,False,binary
TabPFNModel,openml__SpeedDating__146607,0.0,True,False,False,False,False,binary
TabPFNModel,openml__ada_agnostic__3896,0.0,True,False,False,False,False,binary
TabPFNModel,openml__adult-census__3953,0.0,True,False,False,False,False,binary
DANet,openml__adult__7592,0.0,True,True,False,False,False,binary
TabPFNModel,openml__adult__7592,0.0,True,False,False,False,False,binary
DANet,openml__airlines__189354,0.0,True,True,False,False,False,binary
DeepFM,openml__airlines__189354,0.0,True,True,False,False,False,binary
NAM,openml__airlines__189354,0.0,True,True,False,False,False,binary
SAINT,openml__airlines__189354,0.0,True,True,False,False,False,binary
STG,openml__airlines__189354,0.0,True,True,False,False,False,binary
SVM,openml__airlines__189354,0.0,True,True,False,False,False,binary
TabNet,openml__airlines__189354,0.0,True,True,False,False,False,binary
TabPFNModel,openml__airlines__189354,0.0,True,False,False,False,False,binary
TabTransformer,openml__airlines__189354,0.0,True,True,True,False,False,binary
VIME,openml__airlines__189354,0.0,True,True,False,False,False,binary
rtdl_FTTransformer,openml__airlines__189354,0.0,True,False,True,False,False,binary
DANet,openml__albert__189356,0.0,True,True,False,False,False,binary
DeepFM,openml__albert__189356,0.0,True,True,False,False,False,binary
KNN,openml__albert__189356,0.0,True,True,False,False,False,binary
LightGBM,openml__albert__189356,0.0,,,,,,binary
NAM,openml__albert__189356,0.0,True,True,False,False,False,binary
NODE,openml__albert__189356,0.0,True,True,False,False,False,binary
SAINT,openml__albert__189356,0.0,True,True,False,False,False,binary
STG,openml__albert__189356,0.0,True,True,False,False,False,binary
SVM,openml__albert__189356,0.0,True,True,False,False,False,binary
TabNet,openml__albert__189356,0.0,True,True,False,False,False,binary
TabPFNModel,openml__albert__189356,0.0,True,False,False,False,False,binary
TabTransformer,openml__albert__189356,0.0,True,True,True,False,False,binary
VIME,openml__albert__189356,0.0,True,True,False,False,False,binary
rtdl_FTTransformer,openml__albert__189356,0.0,True,False,True,False,False,binary
DeepFM,openml__analcatdata_authorship__3549,0.0,,,,,,classification
NAM,openml__analcatdata_authorship__3549,0.0,,,,,,classification
TabTransformer,openml__analcatdata_boxing1__3540,0.0,True,False,False,True,False,binary
TabTransformer,openml__analcatdata_chlamydia__3739,0.0,True,False,False,True,False,binary
DeepFM,openml__analcatdata_dmft__3560,0.0,,,,,,classification
NAM,openml__analcatdata_dmft__3560,0.0,,,,,,classification
TabTransformer,openml__analcatdata_dmft__3560,0.0,True,False,False,True,False,classification
DeepFM,openml__anneal__2867,0.0,,,,,,classification
NAM,openml__anneal__2867,0.0,,,,,,classification
DeepFM,openml__arrhythmia__5,0.0,,,,,,classification
NAM,openml__arrhythmia__5,0.0,,,,,,classification
TabPFNModel,openml__arrhythmia__5,0.0,True,False,False,False,False,classification
DeepFM,openml__artificial-characters__14964,0.0,,,,,,classification
NAM,openml__artificial-characters__14964,0.0,,,,,,classification
NODE,openml__artificial-characters__14964,0.0,True,True,False,False,False,classification
TabPFNModel,openml__artificial-characters__14964,0.0,True,False,False,False,False,classification
TabTransformer,openml__artificial-characters__14964,0.0,True,False,False,False,False,classification
DeepFM,openml__audiology__7,0.0,,,,,,classification
NAM,openml__audiology__7,0.0,,,,,,classification
TabPFNModel,openml__audiology__7,0.0,True,False,False,False,False,classification
TabTransformer,openml__audiology__7,0.0,True,False,False,True,False,classification
DeepFM,openml__autos__9,0.0,,,,,,classification
NAM,openml__autos__9,0.0,,,,,,classification
DeepFM,openml__balance-scale__11,0.0,,,,,,classification
NAM,openml__balance-scale__11,0.0,,,,,,classification
TabTransformer,openml__balance-scale__11,0.0,True,False,False,False,False,classification
TabPFNModel,openml__bank-marketing__14965,0.0,True,False,False,False,False,binary
SAINT,openml__bank-marketing__9899,0.0,,,,,,binary
SVM,openml__bank-marketing__9899,0.0,,,,,,binary
TabPFNModel,openml__bank-marketing__9899,0.0,True,False,False,False,False,binary
TabPFNModel,openml__banknote-authentication__10093,0.0,True,False,False,False,False,binary
TabTransformer,openml__banknote-authentication__10093,0.0,True,False,False,False,False,binary
TabTransformer,openml__blood-transfusion-service-center__10101,0.0,True,False,False,False,False,binary
TabTransformer,openml__blood-transfusion-service-center__145836,0.0,True,False,False,False,False,binary
TabTransformer,openml__breast-cancer__145799,0.0,True,False,False,True,False,binary
DeepFM,openml__car-evaluation__146192,0.0,,,,,,classification
NAM,openml__car-evaluation__146192,0.0,,,,,,classification
TabPFNModel,openml__car-evaluation__146192,0.0,True,False,False,False,False,classification
TabTransformer,openml__car-evaluation__146192,0.0,True,False,False,True,False,classification
DeepFM,openml__car__146821,0.0,,,,,,classification
NAM,openml__car__146821,0.0,,,,,,classification
TabPFNModel,openml__car__146821,0.0,True,False,False,False,False,classification
TabTransformer,openml__car__146821,0.0,True,False,False,True,False,classification
DeepFM,openml__cardiotocography__9979,0.0,,,,,,classification
NAM,openml__cardiotocography__9979,0.0,,,,,,classification
TabPFNModel,openml__cardiotocography__9979,0.0,True,False,False,False,False,classification
DANet,openml__chess__3952,0.0,True,True,False,False,False,classification
DeepFM,openml__chess__3952,0.0,,,,,,classification
NAM,openml__chess__3952,0.0,,,,,,classification
NODE,openml__chess__3952,0.0,True,True,True,False,False,classification
TabPFNModel,openml__chess__3952,0.0,True,False,False,False,False,classification
TabTransformer,openml__chess__3952,0.0,True,False,False,True,False,classification
LightGBM,openml__christine__168908,0.0,,,,,,binary
NAM,openml__christine__168908,0.0,True,True,False,False,False,binary
SAINT,openml__christine__168908,0.0,,,,,,binary
TabPFNModel,openml__christine__168908,0.0,True,False,False,False,False,binary
rtdl_FTTransformer,openml__christine__168908,0.0,True,False,True,False,False,binary
TabPFNModel,openml__churn__167141,0.0,True,False,False,False,False,binary
DeepFM,openml__cjs__14967,0.0,,,,,,classification
NAM,openml__cjs__14967,0.0,,,,,,classification
TabPFNModel,openml__cjs__14967,0.0,True,False,False,False,False,classification
SAINT,openml__climate-model-simulation-crashes__146819,0.0,,,,,,binary
DeepFM,openml__cmc__23,0.0,,,,,,classification
NAM,openml__cmc__23,0.0,,,,,,classification
TabPFNModel,openml__cmc__23,0.0,True,False,False,False,False,classification
DeepFM,openml__cnae-9__9981,0.0,,,,,,classification
NAM,openml__cnae-9__9981,0.0,,,,,,classification
SAINT,openml__cnae-9__9981,0.0,True,True,True,False,False,classification
TabPFNModel,openml__cnae-9__9981,0.0,True,False,False,False,False,classification
rtdl_FTTransformer,openml__cnae-9__9981,0.0,True,False,True,False,False,classification
DeepFM,openml__collins__3567,0.0,,,,,,classification
NAM,openml__collins__3567,0.0,,,,,,classification
TabPFNModel,openml__collins__3567,0.0,True,False,False,False,False,classification
DANet,openml__connect-4__146195,0.0,True,True,False,False,False,classification
DeepFM,openml__connect-4__146195,0.0,,,,,,classification
NAM,openml__connect-4__146195,0.0,,,,,,classification
SVM,openml__connect-4__146195,0.0,True,True,False,False,False,classification
TabPFNModel,openml__connect-4__146195,0.0,True,False,False,False,False,classification
TabTransformer,openml__connect-4__146195,0.0,True,False,False,True,False,classification
rtdl_FTTransformer,openml__connect-4__146195,0.0,True,False,True,False,False,classification
SAINT,openml__credit-g__31,0.0,,,,,,binary
DeepFM,openml__dermatology__35,0.0,,,,,,classification
NAM,openml__dermatology__35,0.0,,,,,,classification
DeepFM,openml__dilbert__168909,0.0,,,,,,classification
LightGBM,openml__dilbert__168909,0.0,,,,,,classification
NAM,openml__dilbert__168909,0.0,,,,,,classification
NODE,openml__dilbert__168909,0.0,True,True,False,False,False,classification
SAINT,openml__dilbert__168909,0.0,,,,,,classification
TabPFNModel,openml__dilbert__168909,0.0,True,False,False,False,False,classification
rtdl_FTTransformer,openml__dilbert__168909,0.0,True,False,True,False,False,classification
DeepFM,openml__dna__167140,0.0,,,,,,classification
NAM,openml__dna__167140,0.0,,,,,,classification
TabPFNModel,openml__dna__167140,0.0,True,False,False,False,False,classification
TabTransformer,openml__dna__167140,0.0,True,False,False,True,False,classification
DeepFM,openml__ecoli__145977,0.0,,,,,,classification
NAM,openml__ecoli__145977,0.0,,,,,,classification
TabTransformer,openml__ecoli__145977,0.0,True,False,False,False,False,classification
SVM,openml__eeg-eye-state__14951,0.0,,,,,,binary
TabPFNModel,openml__eeg-eye-state__14951,0.0,True,False,False,False,False,binary
DANet,openml__electricity__219,0.0,True,True,False,False,False,binary
TabPFNModel,openml__electricity__219,0.0,True,False,False,False,False,binary
TabPFNModel,openml__elevators__3711,0.0,True,False,False,False,False,binary
DeepFM,openml__eucalyptus__2079,0.0,,,,,,classification
NAM,openml__eucalyptus__2079,0.0,,,,,,classification
DeepFM,openml__eye_movements__3897,0.0,,,,,,classification
NAM,openml__eye_movements__3897,0.0,,,,,,classification
SVM,openml__eye_movements__3897,0.0,,,,,,classification
TabPFNModel,openml__eye_movements__3897,0.0,True,False,False,False,False,classification
DeepFM,openml__fabert__168910,0.0,,,,,,classification
NAM,openml__fabert__168910,0.0,,,,,,classification
NODE,openml__fabert__168910,0.0,True,True,False,False,False,classification
SAINT,openml__fabert__168910,0.0,True,True,True,False,False,classification
TabPFNModel,openml__fabert__168910,0.0,True,False,False,False,False,classification
rtdl_FTTransformer,openml__fabert__168910,0.0,True,False,True,False,False,classification
DeepFM,openml__first-order-theorem-proving__9985,0.0,,,,,,classification
NAM,openml__first-order-theorem-proving__9985,0.0,,,,,,classification
NODE,openml__first-order-theorem-proving__9985,0.0,True,True,False,False,False,classification
TabPFNModel,openml__first-order-theorem-proving__9985,0.0,True,False,False,False,False,classification
DeepFM,openml__fl2000__3566,0.0,,,,,,classification
NAM,openml__fl2000__3566,0.0,,,,,,classification
SAINT,openml__fl2000__3566,0.0,,,,,,classification
TabTransformer,openml__fri_c0_100_5__3620,0.0,True,False,False,False,False,binary
TabTransformer,openml__fri_c3_100_5__3779,0.0,True,False,False,False,False,binary
DeepFM,openml__gas-drift-different-concentrations__9987,0.0,,,,,,classification
NAM,openml__gas-drift-different-concentrations__9987,0.0,,,,,,classification
NODE,openml__gas-drift-different-concentrations__9987,0.0,True,True,False,False,False,classification
SAINT,openml__gas-drift-different-concentrations__9987,0.0,True,True,False,False,False,classification
SVM,openml__gas-drift-different-concentrations__9987,0.0,,,,,,classification
TabPFNModel,openml__gas-drift-different-concentrations__9987,0.0,True,False,False,False,False,classification
rtdl_FTTransformer,openml__gas-drift-different-concentrations__9987,0.0,True,False,True,False,False,classification
DeepFM,openml__gas-drift__9986,0.0,,,,,,classification
NAM,openml__gas-drift__9986,0.0,,,,,,classification
NODE,openml__gas-drift__9986,0.0,True,True,False,False,False,classification
SAINT,openml__gas-drift__9986,0.0,True,True,False,False,False,classification
TabPFNModel,openml__gas-drift__9986,0.0,True,False,False,False,False,classification
rtdl_FTTransformer,openml__gas-drift__9986,0.0,True,False,True,False,False,classification
NAM,openml__gina_agnostic__3891,0.0,True,True,False,False,False,binary
SAINT,openml__gina_agnostic__3891,0.0,True,True,True,False,False,binary
TabPFNModel,openml__gina_agnostic__3891,0.0,True,False,False,False,False,binary
rtdl_FTTransformer,openml__gina_agnostic__3891,0.0,True,False,True,False,False,binary
DeepFM,openml__glass__40,0.0,,,,,,classification
NAM,openml__glass__40,0.0,,,,,,classification
RandomForest,openml__haberman__42,0.0,,,,,,binary
DeepFM,openml__har__14970,0.0,,,,,,classification
NAM,openml__har__14970,0.0,,,,,,classification
NODE,openml__har__14970,0.0,True,True,False,False,False,classification
SAINT,openml__har__14970,0.0,True,True,True,False,False,classification
TabPFNModel,openml__har__14970,0.0,True,False,False,False,False,classification
rtdl_FTTransformer,openml__har__14970,0.0,True,False,True,False,False,classification
DeepFM,openml__hayes-roth__146063,0.0,,,,,,classification
NAM,openml__hayes-roth__146063,0.0,,,,,,classification
TabTransformer,openml__hayes-roth__146063,0.0,True,False,False,False,False,classification
SAINT,openml__hepatitis__54,0.0,,,,,,binary
DANet,openml__higgs__146606,0.0,True,True,False,False,False,binary
KNN,openml__higgs__146606,0.0,True,True,False,False,False,binary
NAM,openml__higgs__146606,0.0,True,True,False,False,False,binary
STG,openml__higgs__146606,0.0,True,True,False,False,False,binary
SVM,openml__higgs__146606,0.0,,,,,,binary
TabPFNModel,openml__higgs__146606,0.0,True,False,False,False,False,binary
rtdl_FTTransformer,openml__higgs__146606,0.0,True,False,True,False,False,binary
SVM,openml__house_16H__3686,0.0,,,,,,binary
TabPFNModel,openml__house_16H__3686,0.0,True,False,False,False,False,binary
DeepFM,openml__iris__59,0.0,,,,,,classification
NAM,openml__iris__59,0.0,,,,,,classification
TabTransformer,openml__iris__59,0.0,True,False,False,False,False,classification
DANet,openml__jannis__168330,0.0,True,True,False,False,False,classification
DeepFM,openml__jannis__168330,0.0,,,,,,classification
NAM,openml__jannis__168330,0.0,,,,,,classification
NODE,openml__jannis__168330,0.0,True,True,False,False,False,classification
SAINT,openml__jannis__168330,0.0,True,True,False,False,False,classification
SVM,openml__jannis__168330,0.0,,,,,,classification
TabPFNModel,openml__jannis__168330,0.0,True,False,False,False,False,classification
rtdl_FTTransformer,openml__jannis__168330,0.0,True,False,True,False,False,classification
TabPFNModel,openml__jasmine__168911,0.0,True,False,False,False,False,binary
TabPFNModel,openml__jm1__3904,0.0,True,False,False,False,False,binary
DANet,openml__jungle_chess_2pcs_raw_endgame_complete__167119,0.0,True,True,False,False,False,classification
DeepFM,openml__jungle_chess_2pcs_raw_endgame_complete__167119,0.0,,,,,,classification
LinearModel,openml__jungle_chess_2pcs_raw_endgame_complete__167119,0.0,,,,,,classification
NAM,openml__jungle_chess_2pcs_raw_endgame_complete__167119,0.0,,,,,,classification
NODE,openml__jungle_chess_2pcs_raw_endgame_complete__167119,0.0,True,True,False,False,False,classification
SVM,openml__jungle_chess_2pcs_raw_endgame_complete__167119,0.0,,,,,,classification
TabPFNModel,openml__jungle_chess_2pcs_raw_endgame_complete__167119,0.0,True,False,False,False,False,classification
TabTransformer,openml__jungle_chess_2pcs_raw_endgame_complete__167119,0.0,True,False,False,False,False,classification
TabPFNModel,openml__kc1__3917,0.0,True,False,False,False,False,binary
TabPFNModel,openml__kr-vs-kp__3,0.0,True,False,False,False,False,binary
TabTransformer,openml__kr-vs-kp__3,0.0,True,False,False,True,False,binary
DANet,openml__kropt__2076,0.0,True,True,False,False,False,classification
DeepFM,openml__kropt__2076,0.0,,,,,,classification
NAM,openml__kropt__2076,0.0,,,,,,classification
NODE,openml__kropt__2076,0.0,True,True,True,False,False,classification
TabPFNModel,openml__kropt__2076,0.0,True,False,False,False,False,classification
TabTransformer,openml__kropt__2076,0.0,True,False,False,True,False,classification
DANet,openml__ldpa__9974,0.0,True,True,False,False,False,classification
DeepFM,openml__ldpa__9974,0.0,,,,,,classification
NAM,openml__ldpa__9974,0.0,,,,,,classification
NODE,openml__ldpa__9974,0.0,True,True,False,False,False,classification
SAINT,openml__ldpa__9974,0.0,True,True,False,False,False,classification
STG,openml__ldpa__9974,0.0,True,True,False,False,False,classification
